"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(AVAX)","Value_OUT(AVAX)","CurrentValue @ $71.99/AVAX","TxnFee(AVAX)","TxnFee(USD)","Historical $Price/AVAX","Status","ErrCode","Method"
"0x9f8f51e6f64b152e55faa0ec007b01b3f3a17bff4c9e24a439a596f0730db5f6","13888207","1650905126","2022-04-25 16:45:26","0x40c89127a82f7b03f832de75de30a734db7864ba","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.012403724206191527","0.892944105603728","72.88","","","Buy Tokens",""
"0x2d144362f53a9753d22fa297c716cb72dcff25f69d952216e5b2b81310b8467f","13888213","1650905138","2022-04-25 16:45:38","0x4e20117c647095a9faee3ba5a492693e4ebe9026","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.012046607251755889","0.867235256053906","72.88","","","Buy Tokens",""
"0x582c90c3b7e26979f9d0b5f0e22c3fef5f0dddb1ed6dc1731c669d14a11c2565","13888250","1650905218","2022-04-25 16:46:58","0xe3ae5baacbc712d24e0ae45df8262dac0e39dd20","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011524603156499336","0.829656181236387","72.88","","","Buy Tokens",""
"0x8bef08b0ffba9d527ab3ff1562a29b19c2d6cbeddbdadb1bbc17c257ff916075","13888333","1650905384","2022-04-25 16:49:44","0xb234eae7f03bf517e154075127da616250f4a478","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.012279991370149578","0.884036578737068","72.88","","","Buy Tokens",""
"0x33c1c236d13a4c0a19f2dea97e3f54e9f19f3863c2a23e6505c753cbddf869d5","13888389","1650905499","2022-04-25 16:51:39","0x253d9869bea8b15a6ad6e38055644fc0abeb0339","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011432240214620958","0.823006973050563","72.88","","","Buy Tokens",""
"0xe996d7afc337501073dc92080cd54561dbe32d7e6a615e05d360f77803ce57ac","13888392","1650905505","2022-04-25 16:51:45","0x9220e273fb4790bcfa5f6f9ba84b36602f40bf8d","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011438272409990775","0.823441230795236","72.88","","","Buy Tokens",""
"0x986d269f2c8dd8bcdbac8becffc04e3bf39eaf96ae23fc92ebb3dead6823b661","13888446","1650905613","2022-04-25 16:53:33","0x9bc3716dd1338e43700f8012c2a605dc02a73d54","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011034022264174618","0.794339262797931","72.88","","","Buy Tokens",""
"0x950cb142f0c48effa8b9e64ae6a407bdc1961930eff01add8ea67c69c0368926","13888480","1650905681","2022-04-25 16:54:41","0x4166acf22da518d10c13754cde730e2a2b3d5f91","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.010960082365482155","0.78901632949106","72.88","","","Buy Tokens",""
"0x5f41b5b021bd16446749f048d25d33abc18f825e6abc4257ff8179eb6e66b5a8","13888543","1650905807","2022-04-25 16:56:47","0xacfabe248b6a067c7a2973cdd676b1fb10308bd7","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011068493491548193","0.796820846456554","72.88","","","Buy Tokens",""
"0xd0f7d4f62f2fe6b1efa8c647591160494d84d883c7d2011d506648738b0d7613","13888632","1650905991","2022-04-25 16:59:51","0x72dbce0db5df698178f1736b01a8a3ab0f452ec2","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011160213416752779","0.803423763872033","72.88","","","Buy Tokens",""
"0xe9a7a35b9cdcb1d436ff6078f302fbb2449b7ff01aae77d266b9ed7714258b7a","13888634","1650905995","2022-04-25 16:59:55","0x2f65330c88181564e2208de9f776c8799223a633","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011265113903571084","0.810975549918082","72.88","","","Buy Tokens",""
"0x6db59b682355dffbafa7e08aa2907f47d52a989aab4eb76a38e5aded8a25da8c","13889173","1650907078","2022-04-25 17:17:58","0xdde5e6a5e4fb23a85f89be9ef9aec47f3660d25b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011396676435810575","0.820446736614003","72.88","","","Buy Tokens",""
"0x14b56b6d6b0df20565b5c2190d6c34b0890afa849c731fecc5ba774c174e91d3","13889218","1650907171","2022-04-25 17:19:31","0xc1cf05cfca6b402180bedf4bb36d5b87d9012f5e","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011489329960382685","0.827116863847949","72.88","","","Buy Tokens",""
"0x26b07df65e592c17496417e1c0dad1186e0a99e57aa4d739a43a844824c8c95f","13889400","1650907536","2022-04-25 17:25:36","0x6781188213e044c630f6dcdaa9ca8ebd74d1f563","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011451860862746865","0.824419463509147","72.88","","","Buy Tokens",""
"0xcb7f94133d6004cbf640dfe26c25b7a04e063c45c8875b80b7456089ddfbe108","13889504","1650907745","2022-04-25 17:29:05","0x40f55e136366c0e00e31e577152e10cf84a4952b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011408737541353611","0.821315015602046","72.88","","","Buy Tokens",""
"0xb62e4929b6c2ad337700bc76cde990a8714a2828f2798cffe738c329e6def69f","13889575","1650907894","2022-04-25 17:31:34","0x131791ddc166f8d5143f6f8b7242cf10b84a3cf2","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.010396416828753287","0.748438047501949","72.88","","","Buy Tokens",""
"0x7bf202196b283ac31c4c9215812a57324641c07790e0703960931657032a365a","13889804","1650908368","2022-04-25 17:39:28","0x46f99c0ba0706759efce1f269cd8b3a6be102e5b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.01109902163451887","0.799018567469013","72.88","","","Buy Tokens",""
"0xa38dcaab27df0c0ecfba6dcd872e18568fb5c6a2cab857757f6640dc9dcbe641","13890155","1650909102","2022-04-25 17:51:42","0x00da96af5ecf309d4f204d13f8b2a8d0e8482571","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.010273105432378717","0.739560860076944","72.88","","","Buy Tokens",""
"0xf81015db4d43c1aed32642f776b59465ade348b40f2fb012b9abf28bcd5e9bad","13890244","1650909282","2022-04-25 17:54:42","0x131791ddc166f8d5143f6f8b7242cf10b84a3cf2","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.008203211075019477","0.590549165290652","72.88","","","Buy Tokens",""
"0xd250223e9bd5d4bdf2d70fb3f5b8d6135349c0dd39a9e82aca32f0f0523d4914","13890282","1650909359","2022-04-25 17:55:59","0xd5b43eb2ef37acc15b8079b7cb34b72ac8a91b83","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.009312584055806973","0.670412926177544","72.88","","","Buy Tokens",""
"0xfe8f74d082bea1988f07e1140bffbe912aceb40e2253caeb8815c68bf88901bb","13890823","1650910441","2022-04-25 18:14:01","0x88dabf5f1754ab56f0178acc61e83517937bde89","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.009079605130707396","0.653640773359625","72.88","","","Buy Tokens",""
"0xf4f5dd2dacb40c974ffa89c38936b732715d313661dd87c226ab18367602d3f6","13890982","1650910758","2022-04-25 18:19:18","0x20c72dc5d144116ed179a97187f7278ef35441e0","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.008603594733612912","0.619372784872794","72.88","","","Buy Tokens",""
"0xb73ad0dfed5447e511978ea50c3f2372aeb4660bbb9b8100a15253b2cda2ffbd","13891177","1650911149","2022-04-25 18:25:49","0xf37be68360a6791ba0c4f40c8182b409e1a8da4c","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.007270089054530047","0.523373711035618","72.88","","","Buy Tokens",""
"0x605008927814a5e4e3a0278fc8d7952ebe96b08bf5eb67f01c7ab618e1b69dd3","13891247","1650911289","2022-04-25 18:28:09","0x88dabf5f1754ab56f0178acc61e83517937bde89","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.006572772292695334","0.473173877351137","72.88","","","Buy Tokens",""
"0xab2e0240521454d7fb97e9f6342c3aec858bb2d9012c6bced1fb8669e8f1ce4d","13891876","1650912550","2022-04-25 18:49:10","0xe687e40fc109080e359f5cb77df128cef442189a","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.008568609664875614","0.616854209774395","72.88","","","Buy Tokens",""
"0xd5060b0dc12e578c610579a58d3e370f7f4076bc3684f68e7376818506498af1","13892128","1650913059","2022-04-25 18:57:39","0x7be2f69850dfb4791fc900a64bbc5a4b63df5cde","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.009041452042917171","0.650894132569607","72.88","","","Buy Tokens",""
"0xda5d0c81f9bbdcf8bf9073d2984555539c3565dbaf9446b33801721bc54f0601","13892532","1650913867","2022-04-25 19:11:07","0xa769c8285c8607b22679b6f0502daeabf90b840a","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.010011339008018182","0.720716295187229","72.88","","","Buy Tokens",""
"0xe44139fd5065b2193928187aacbc3a6a0e6e0a05a50e6098a24ca82f95b06a35","13892539","1650913881","2022-04-25 19:11:21","0xa769c8285c8607b22679b6f0502daeabf90b840a","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.00474832742026832","0.341832090985116","72.88","Error(0)","execution reverted","Buy Tokens",""
"0x62937469490051247872c7a5dbe1989e606723874aea2e78f6938ae712d243e8","13893051","1650914911","2022-04-25 19:28:31","0xfb7aa74883af7551fc6c5714f78e9d3ad318059e","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.009941249052582057","0.715670519295382","72.88","","","Buy Tokens",""
"0x5283fe1c0294da3cf78d977ecae3cc2f11154465eacfc2c071d657fc9b402932","13893064","1650914936","2022-04-25 19:28:56","0xa2d643a1d969a2a7758453e720e5944594fad2e2","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.009890263296211188","0.712000054694243","72.88","","","Buy Tokens",""
"0xa3c55e35cc00ec53c3565db70e696531882a0f790355240d0602c4c9006f48a2","13893350","1650915512","2022-04-25 19:38:32","0xf863f74bd6f4c9c190ea2bddf087eb2d64225599","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011611348813721721","0.835901001099827","72.88","","","Buy Tokens",""
"0x457306f88ab57dc44d03529ef56a2088750a1fb1d308a2991ae44d7a7ff49fa8","13893947","1650916719","2022-04-25 19:58:39","0x0ef8e7debc9f80a9f43585fa6524f18508eceba7","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.013648958556389427","0.982588526474475","72.88","","","Buy Tokens",""
"0x014cfdf88f6ab7ec9111bad2e64039873258a589446ab3a2fc5713c524b6f3d6","13894081","1650916987","2022-04-25 20:03:07","0xad2d3558e91be783b843b5d71d1e5b10118ad360","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.013125002526887426","0.944868931910626","72.88","","","Buy Tokens",""
"0x6d76ae079d66717422a66239e030b383ccf214286c00df3ed91768b89a7ed20a","13894428","1650917681","2022-04-25 20:14:41","0xa7b499eeb624d79102c8825edd963aac6d85b8a3","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.010279826587871242","0.740044716060851","72.88","","","Buy Tokens",""
"0xbac105e37d8f2a80756a3e01562dcb461044036c2bb9dec509c8c4eafdb15ca9","13895113","1650919051","2022-04-25 20:37:31","0x2ca72ddc2f8acb90309d4e817b04b85b360c7d1f","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.012411979947468106","0.893538436418229","72.88","","","Buy Tokens",""
"0x56ea7cbd35013ff0c627e124a0b47a4711cd0eb9009cc6f49e0b5ca4aefb6bff","13895743","1650920319","2022-04-25 20:58:39","0xb7a9decd29a793fcb5156bdb3a8a3f4221b5fde9","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.010948879570354182","0.788209840269798","72.88","","","Buy Tokens",""
"0xa7212fe9df0f582ec383396dd979da544e2b04e098b17e2f237dc59e85c95eca","13896573","1650921986","2022-04-25 21:26:26","0xedbe9c576783c94fd174beb9b4ad92b68f0ed7f6","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.009828438056864347","0.707549255713664","72.88","","","Buy Tokens",""
"0x8055bf2339f2150cb2ade1906b37abf72597dda8cf3fac58d0a59720f6c41e7e","13896848","1650922537","2022-04-25 21:35:37","0xd4acbc5e4343d75ea35f5e4ecfddbb23088e8711","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.010646048663188922","0.76640904326297","72.88","","","Buy Tokens",""
"0x9106507ff3b874f436b9895fff52e66c2a4206a2a325399cea70af4052ea9638","13897983","1650924834","2022-04-25 22:13:54","0xb146f337890480e22715c434688c283eb8d319a2","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.010035320577954748","0.722442728406962","72.88","","","Buy Tokens",""
"0x0bd66e1c182fdac74097cb4d5daa268c0b276cdc5ae27e5442203219154023be","13898162","1650925192","2022-04-25 22:19:52","0xb4e7836b5e6c05dde96deb0a132e42b9cc61bb3f","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.007955396523871036","0.572708995753476","72.88","","","Buy Tokens",""
"0x52f00f8ff195eafd475cd743d67de365c80cddf82488efbab5e91663fb7341c2","13898449","1650925772","2022-04-25 22:29:32","0x08077e0268d058e4be3ebedbe708488928022b09","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.008114181452883772","0.584139922793103","72.88","","","Buy Tokens",""
"0x974b17f3689f2d50563c71f6642a780a86611be65cb1cf271d2f7647ce2d977a","13898910","1650926700","2022-04-25 22:45:00","0xda73c22249b18926027dfb37bfc784d3320d6498","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.010659308628911064","0.767363628195307","72.88","","","Buy Tokens",""
"0xa03c6e35e0aef1cd3e742a28ba8380774e61bf3fe0c41b0593422428874b7887","13899221","1650927323","2022-04-25 22:55:23","0x7d39915a44c6090d1d3c0ac026277d189c761c28","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.008597315567854143","0.61892074772982","72.88","","","Buy Tokens",""
"0x0953b6df056daa5fa72b4898930c91b2697ba30e3e52e90b89982ada0c5fd606","13902770","1650934450","2022-04-26 00:54:10","0xca064254caa0e25249b5f00373206f31f1b92fb6","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.008203735357364179","0.590586908376647","","","","Buy Tokens",""
"0x60c9b9aff3ccc758b502c8768cf1dc5f1ee0c934b4bc1acec4c600ebb77b9fa5","13902787","1650934486","2022-04-26 00:54:46","0x4fba74788215712319ab134e2a4478db2e5cee0a","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.008135856846240047","0.585700334360821","","","","Buy Tokens",""
"0xdfd8d9b06b913e7a9653d1866074e0d3cf289f128070c06df4c74eb41c02541f","13903983","1650936894","2022-04-26 01:34:54","0x4d452f95f0aa4b7fe92db7d22d418a8aecffe3c8","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.009158933389814194","0.659351614732724","","","","Buy Tokens",""
"0x259b2cbc75c28dffbe9d8ba1c0dceac91bd184afe67e16087c60d9a5d1d3dd67","13905878","1650940718","2022-04-26 02:38:38","0x71ed36924f16befd59fcc69b589e84b4730041ba","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.006411310854023144","0.461550268381126","","","","Buy Tokens",""
"0x1d2a482eb813dc972e9dbe294e28b381a5b0354591a0abfa891151aa98908268","13906073","1650941113","2022-04-26 02:45:13","0x71ed36924f16befd59fcc69b589e84b4730041ba","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.005083810796974275","0.365983539274178","","","","Buy Tokens",""
"0x1b84c0b5d1200c6fcedfbd6d82bede8d84dbf8357a5410fbbfad5942edde2833","13907995","1650944967","2022-04-26 03:49:27","0x1cda025b63260d18e51c84f81def58782af53e9f","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.005763310466489774","0.414900720482599","","","","Buy Tokens",""
